,filename,pasture,height,label
575,1161,alfalfa,short,1
829,1651,fescue,short,1
1323,2679,fescue,tall,1
344,687,alfalfa,tall,2
329,652,alfalfa,tall,2
718,1452,alfalfa,short,0
1270,2564,fescue,tall,0
1188,2397,fescue,tall,0
1008,2030,fescue,short,2
201,403,alfalfa,tall,2
383,765,alfalfa,tall,1
1097,2220,fescue,short,0
1402,2830,fescue,tall,1
843,1683,fescue,short,2
390,777,alfalfa,tall,1
763,1540,fescue,short,2
180,368,alfalfa,tall,1
491,979,alfalfa,short,1
614,1245,alfalfa,short,2
646,1310,alfalfa,short,2
1345,2727,fescue,tall,2
124,252,alfalfa,tall,2
233,464,alfalfa,tall,2
495,987,alfalfa,short,1
1305,2632,fescue,tall,1
244,488,alfalfa,tall,0
846,1688,fescue,short,2
98,202,alfalfa,tall,2
485,972,alfalfa,short,2
1244,2508,fescue,tall,1
1237,2494,fescue,tall,2
1089,2209,fescue,short,1
1336,2710,fescue,tall,1
1406,2838,fescue,tall,2
1079,2188,fescue,short,1
1060,2146,fescue,short,1
25,50,alfalfa,tall,1
1428,2873,fescue,tall,1
1355,2748,fescue,tall,1
680,1388,alfalfa,short,0
784,1573,fescue,short,1
70,147,alfalfa,tall,0
6,16,alfalfa,tall,2
99,203,alfalfa,tall,2
534,1061,alfalfa,short,2
417,843,alfalfa,tall,1
52,110,alfalfa,tall,2
1416,2856,fescue,tall,2
55,118,alfalfa,tall,1
1279,2575,fescue,tall,1
991,1995,fescue,short,2
1380,2785,fescue,tall,0
744,1501,fescue,short,2
209,416,alfalfa,tall,0
1056,2135,fescue,short,2
24,49,alfalfa,tall,0
1231,2483,fescue,tall,1
952,1921,fescue,short,0
296,591,alfalfa,tall,2
1067,2163,fescue,short,2
69,145,alfalfa,tall,0
888,1776,fescue,short,0
1440,2898,fescue,tall,2
138,283,alfalfa,tall,0
419,849,alfalfa,tall,2
1390,2807,fescue,tall,2
95,198,alfalfa,tall,1
48,105,alfalfa,tall,0
977,1975,fescue,short,1
341,673,alfalfa,tall,2
259,514,alfalfa,tall,1
633,1292,alfalfa,short,1
150,318,alfalfa,tall,2
779,1566,fescue,short,1
864,1734,fescue,short,2
19,38,alfalfa,tall,1
32,65,alfalfa,tall,2
1339,2716,fescue,tall,1
1394,2812,fescue,tall,1
521,1034,alfalfa,short,0
1357,2751,fescue,tall,1
286,567,alfalfa,tall,1
938,1893,fescue,short,0
1184,2389,fescue,tall,0
1182,2382,fescue,tall,1
1211,2446,fescue,tall,1
622,1266,alfalfa,short,1
398,804,alfalfa,tall,0
1415,2853,fescue,tall,1
443,893,alfalfa,tall,1
501,996,alfalfa,short,1
215,424,alfalfa,tall,1
1461,2937,fescue,tall,0
292,575,alfalfa,tall,1
446,900,alfalfa,short,2
477,959,alfalfa,short,1
487,974,alfalfa,short,2
874,1754,fescue,short,2
413,834,alfalfa,tall,2
1197,2419,fescue,tall,1
294,577,alfalfa,tall,1
236,469,alfalfa,tall,1
1157,2328,fescue,tall,1
159,333,alfalfa,tall,2
998,2014,fescue,short,2
1515,3049,fescue,tall,1
546,1088,alfalfa,short,1
862,1732,fescue,short,2
232,459,alfalfa,tall,2
358,717,alfalfa,tall,1
86,180,alfalfa,tall,0
722,1460,alfalfa,short,2
1338,2712,fescue,tall,1
137,278,alfalfa,tall,1
751,1519,fescue,short,2
1041,2102,fescue,short,1
261,516,alfalfa,tall,1
1354,2747,fescue,tall,1
357,716,alfalfa,tall,1
845,1686,fescue,short,1
569,1151,alfalfa,short,2
247,491,alfalfa,tall,2
280,557,alfalfa,tall,2
43,89,alfalfa,tall,0
1365,2762,fescue,tall,2
1431,2877,fescue,tall,1
1375,2779,fescue,tall,0
1241,2500,fescue,tall,2
907,1817,fescue,short,1
268,534,alfalfa,tall,1
1520,3058,fescue,tall,2
541,1079,alfalfa,short,2
926,1870,fescue,short,2
720,1456,alfalfa,short,0
1065,2156,fescue,short,1
771,1552,fescue,short,2
444,894,alfalfa,short,0
836,1668,fescue,short,1
889,1777,fescue,short,1
1003,2023,fescue,short,2
134,271,alfalfa,tall,1
258,513,alfalfa,tall,1
768,1546,fescue,short,2
513,1013,alfalfa,short,0
84,177,alfalfa,tall,2
1127,2270,fescue,tall,2
587,1183,alfalfa,short,2
72,152,alfalfa,tall,0
1249,2518,fescue,tall,2
879,1762,fescue,short,1
130,266,alfalfa,tall,1
1502,3030,fescue,tall,2
777,1562,fescue,short,1
880,1763,fescue,short,1
1530,3079,fescue,tall,1
431,872,alfalfa,tall,1
1324,2682,fescue,tall,1
1051,2127,fescue,short,1
1516,3050,fescue,tall,1
786,1578,fescue,short,1
88,183,alfalfa,tall,0
1412,2846,fescue,tall,1
1331,2695,fescue,tall,2
148,311,alfalfa,tall,1
143,297,alfalfa,tall,2
505,1002,alfalfa,short,1
869,1744,fescue,short,2
1374,2778,fescue,tall,0
1444,2905,fescue,tall,1
1106,2230,fescue,short,1
197,395,alfalfa,tall,2
1190,2402,fescue,tall,1
141,290,alfalfa,tall,2
525,1043,alfalfa,short,2
820,1633,fescue,short,1
1258,2535,fescue,tall,1
202,404,alfalfa,tall,2
566,1136,alfalfa,short,1
785,1577,fescue,short,1
855,1717,fescue,short,1
1191,2403,fescue,tall,2
318,634,alfalfa,tall,1
291,574,alfalfa,tall,1
228,447,alfalfa,tall,1
1295,2604,fescue,tall,1
264,527,alfalfa,tall,2
702,1426,alfalfa,short,2
1034,2087,fescue,short,1
1031,2081,fescue,short,0
223,434,alfalfa,tall,2
352,704,alfalfa,tall,2
1208,2442,fescue,tall,1
898,1795,fescue,short,1
808,1612,fescue,short,2
481,963,alfalfa,short,0
1403,2832,fescue,tall,2
791,1586,fescue,short,1
1525,3069,fescue,tall,1
348,692,alfalfa,tall,1
1126,2268,fescue,tall,2
551,1103,alfalfa,short,1
1371,2771,fescue,tall,1
276,551,alfalfa,tall,2
360,719,alfalfa,tall,0
1083,2198,fescue,short,0
1144,2303,fescue,tall,1
1519,3057,fescue,tall,1
1342,2721,fescue,tall,0
1059,2144,fescue,short,1
1086,2201,fescue,short,1
62,129,alfalfa,tall,1
1091,2211,fescue,short,2
1528,3075,fescue,tall,1
560,1125,alfalfa,short,1
1104,2228,fescue,short,1
1189,2401,fescue,tall,0
910,1827,fescue,short,1
1410,2844,fescue,tall,2
1233,2487,fescue,tall,2
46,98,alfalfa,tall,2
958,1932,fescue,short,2
283,562,alfalfa,tall,1
708,1437,alfalfa,short,0
787,1579,fescue,short,1
1500,3027,fescue,tall,1
1430,2875,fescue,tall,1
997,2011,fescue,short,2
147,310,alfalfa,tall,2
177,361,alfalfa,tall,1
1352,2743,fescue,tall,2
867,1738,fescue,short,1
656,1330,alfalfa,short,2
489,976,alfalfa,short,0
234,466,alfalfa,tall,1
174,356,alfalfa,tall,2
1290,2595,fescue,tall,1
87,181,alfalfa,tall,0
285,566,alfalfa,tall,2
644,1306,alfalfa,short,2
255,505,alfalfa,tall,2
410,829,alfalfa,tall,2
672,1365,alfalfa,short,0
885,1770,fescue,short,1
733,1477,alfalfa,short,0
954,1927,fescue,short,1
1364,2760,fescue,tall,2
191,385,alfalfa,tall,2
1265,2548,fescue,tall,1
1437,2893,fescue,tall,2
1517,3054,fescue,tall,1
166,342,alfalfa,tall,1
309,616,alfalfa,tall,2
1278,2574,fescue,tall,2
333,663,alfalfa,tall,2
852,1708,fescue,short,1
711,1440,alfalfa,short,0
460,931,alfalfa,short,0
1243,2507,fescue,tall,1
1316,2652,fescue,tall,2
887,1774,fescue,short,0
250,496,alfalfa,tall,1
385,769,alfalfa,tall,1
1335,2709,fescue,tall,1
